sighting_id,monster_name,room_name,sighting_time,candy_collected
1,Dracula,Ballroom,2024-10-31 20:15:00,5
2,Witch Wanda,Library,2024-10-31 20:18:00,3
3,Frankenstein,Kitchen,2024-10-31 20:22:00,8
4,Dracula,Library,2024-10-31 20:30:00,4
5,Ghost Gary,Ballroom,2024-10-31 20:35:00,2
6,Witch Wanda,Ballroom,2024-10-31 20:40:00,6
7,Frankenstein,Graveyard,2024-10-31 20:45:00,7
8,Dracula,Kitchen,2024-10-31 20:50:00,9
9,Mummy Mike,Library,2024-10-31 20:52:00,1
10,Ghost Gary,Kitchen,2024-10-31 21:00:00,4
11,Witch Wanda,Graveyard,2024-10-31 21:05:00,5
12,Dracula,Ballroom,2024-10-31 21:15:00,3
13,Vampire Vince,Attic,2024-10-31 20:16:00,7
14,Werewolf Walt,Basement,2024-10-31 20:19:00,4
15,Zombie Zoe,Ballroom,2024-10-31 20:23:00,6
16,Skeleton Sam,Kitchen,2024-10-31 20:25:00,3
17,Banshee Beth,Library,2024-10-31 20:28:00,5
18,Ghost Gary,Graveyard,2024-10-31 20:32:00,8
19,Mummy Mike,Attic,2024-10-31 20:36:00,2
20,Dracula,Basement,2024-10-31 20:38:00,9
21,Witch Wanda,Kitchen,2024-10-31 20:42:00,4
22,Frankenstein,Ballroom,2024-10-31 20:47:00,6
23,Vampire Vince,Library,2024-10-31 20:51:00,7
24,Werewolf Walt,Graveyard,2024-10-31 20:54:00,5
25,Zombie Zoe,Attic,2024-10-31 20:58:00,3
26,Skeleton Sam,Basement,2024-10-31 21:02:00,8
27,Banshee Beth,Kitchen,2024-10-31 21:06:00,4
28,Ghost Gary,Ballroom,2024-10-31 21:10:00,6
29,Mummy Mike,Library,2024-10-31 21:13:00,2
30,Dracula,Graveyard,2024-10-31 21:17:00,9
31,Witch Wanda,Attic,2024-10-31 21:20:00,5
32,Frankenstein,Basement,2024-10-31 21:24:00,7
33,Vampire Vince,Kitchen,2024-10-31 21:28:00,4
34,Werewolf Walt,Ballroom,2024-10-31 21:31:00,6
35,Zombie Zoe,Library,2024-10-31 21:35:00,3
36,Skeleton Sam,Graveyard,2024-10-31 21:38:00,8
37,Banshee Beth,Attic,2024-10-31 21:42:00,5
38,Ghost Gary,Basement,2024-10-31 21:45:00,4
39,Mummy Mike,Kitchen,2024-10-31 21:49:00,7
40,Dracula,Ballroom,2024-10-31 21:52:00,9
41,Witch Wanda,Library,2024-10-31 21:56:00,3
42,Frankenstein,Graveyard,2024-10-31 22:00:00,6
43,Vampire Vince,Attic,2024-10-31 22:03:00,8
44,Werewolf Walt,Basement,2024-10-31 22:07:00,5
45,Zombie Zoe,Kitchen,2024-10-31 22:11:00,4
46,Skeleton Sam,Ballroom,2024-10-31 22:14:00,7
47,Banshee Beth,Library,2024-10-31 22:18:00,2
48,Ghost Gary,Graveyard,2024-10-31 22:22:00,9
49,Mummy Mike,Attic,2024-10-31 22:25:00,6
50,Dracula,Basement,2024-10-31 22:29:00,4
51,Witch Wanda,Kitchen,2024-10-31 22:33:00,8
52,Frankenstein,Ballroom,2024-10-31 22:36:00,5
53,Vampire Vince,Library,2024-10-31 22:40:00,3
54,Werewolf Walt,Graveyard,2024-10-31 22:44:00,7
55,Zombie Zoe,Attic,2024-10-31 22:47:00,6
56,Skeleton Sam,Basement,2024-10-31 22:51:00,4
57,Banshee Beth,Kitchen,2024-10-31 22:54:00,9
58,Ghost Gary,Ballroom,2024-10-31 22:58:00,2
59,Mummy Mike,Library,2024-10-31 23:02:00,5
60,Dracula,Graveyard,2024-10-31 23:05:00,8
61,Witch Wanda,Attic,2024-10-31 23:09:00,4
62,Frankenstein,Basement,2024-10-31 23:12:00,7
63,Vampire Vince,Kitchen,2024-10-31 23:16:00,3
64,Werewolf Walt,Ballroom,2024-10-31 23:20:00,6
65,Zombie Zoe,Library,2024-10-31 23:23:00,5
66,Skeleton Sam,Graveyard,2024-10-31 23:27:00,9
67,Banshee Beth,Attic,2024-10-31 23:30:00,4
68,Ghost Gary,Basement,2024-10-31 23:34:00,7
69,Mummy Mike,Kitchen,2024-10-31 23:38:00,2
70,Dracula,Ballroom,2024-10-31 23:41:00,8
71,Witch Wanda,Library,2024-10-31 23:45:00,6
72,Frankenstein,Graveyard,2024-10-31 23:48:00,5
73,Vampire Vince,Attic,2024-10-31 23:52:00,4
74,Werewolf Walt,Basement,2024-10-31 23:56:00,9
75,Zombie Zoe,Kitchen,2024-10-31 19:15:00,3
76,Skeleton Sam,Ballroom,2024-10-31 19:18:00,7
77,Banshee Beth,Library,2024-10-31 19:22:00,5
78,Ghost Gary,Graveyard,2024-10-31 19:25:00,6
79,Mummy Mike,Attic,2024-10-31 19:29:00,4
80,Dracula,Basement,2024-10-31 19:32:00,8
81,Witch Wanda,Kitchen,2024-10-31 19:36:00,2
82,Frankenstein,Ballroom,2024-10-31 19:40:00,9
83,Vampire Vince,Library,2024-10-31 19:43:00,5
84,Werewolf Walt,Graveyard,2024-10-31 19:47:00,7
85,Zombie Zoe,Attic,2024-10-31 19:50:00,4
86,Skeleton Sam,Basement,2024-10-31 19:54:00,6
87,Banshee Beth,Kitchen,2024-10-31 19:58:00,3
88,Ghost Gary,Ballroom,2024-10-31 20:01:00,8
89,Mummy Mike,Library,2024-10-31 20:05:00,5
90,Dracula,Graveyard,2024-10-31 20:08:00,7
91,Witch Wanda,Attic,2024-10-31 20:12:00,4
92,Frankenstein,Basement,2024-10-31 20:14:00,9
93,Vampire Vince,Kitchen,2024-10-31 20:17:00,2
94,Werewolf Walt,Ballroom,2024-10-31 20:21:00,6
95,Zombie Zoe,Library,2024-10-31 20:24:00,5
96,Skeleton Sam,Graveyard,2024-10-31 20:27:00,8
97,Banshee Beth,Attic,2024-10-31 20:31:00,4
98,Ghost Gary,Basement,2024-10-31 20:34:00,7
99,Mummy Mike,Kitchen,2024-10-31 20:37:00,3
100,Dracula,Ballroom,2024-10-31 20:41:00,9
101,Witch Wanda,Library,2024-10-31 20:44:00,5
102,Frankenstein,Graveyard,2024-10-31 20:48:00,6
103,Vampire Vince,Attic,2024-10-31 20:53:00,8
104,Werewolf Walt,Basement,2024-10-31 20:55:00,4
105,Zombie Zoe,Kitchen,2024-10-31 20:59:00,7
106,Skeleton Sam,Ballroom,2024-10-31 21:03:00,2
107,Banshee Beth,Library,2024-10-31 21:07:00,9
108,Ghost Gary,Graveyard,2024-10-31 21:11:00,5
109,Mummy Mike,Attic,2024-10-31 21:14:00,6
